Stop_ID,Stop_name,time_bin,actual
19906,Burnley,AM_peak,784
19906,Burnley,interpeak,479
19906,Burnley,PM_peak,1313
19906,Burnley,PM_late,134
19907,East Richmond,pre_AM_peak,70
19907,East Richmond,AM_peak,469
19907,East Richmond,interpeak,480
19907,East Richmond,PM_peak,2563
19907,East Richmond,PM_late,244
19908,Richmond,pre_AM_peak,146
19908,Richmond,AM_peak,974
19908,Richmond,interpeak,1051
19908,Richmond,PM_peak,4503
19908,Richmond,PM_late,3015
19909,Heyington,pre_AM_peak,42
19909,Heyington,AM_peak,167
19909,Heyington,interpeak,155
19909,Heyington,PM_peak,431
19909,Heyington,PM_late,53
19910,Kooyong,pre_AM_peak,61
19910,Kooyong,AM_peak,254
19910,Kooyong,interpeak,204
19910,Kooyong,PM_peak,286
19910,Kooyong,PM_late,45
19911,Tooronga,pre_AM_peak,54
19911,Tooronga,AM_peak,594
19911,Tooronga,interpeak,251
19911,Tooronga,PM_peak,523
19911,Tooronga,PM_late,52
19912,Gardiner,pre_AM_peak,51
19912,Gardiner,AM_peak,717
19912,Gardiner,interpeak,237
19912,Gardiner,PM_peak,243
19912,Gardiner,PM_late,45
19913,Springvale,pre_AM_peak,113
19913,Springvale,AM_peak,502
19913,Springvale,interpeak,569
19913,Springvale,PM_peak,477
19913,Springvale,PM_late,155
19914,Westall,pre_AM_peak,170
19914,Westall,AM_peak,781
19914,Westall,interpeak,534
19914,Westall,PM_peak,461
19914,Westall,PM_late,87
19915,Clayton,pre_AM_peak,497
19915,Clayton,AM_peak,2361
19915,Clayton,interpeak,2165
19915,Clayton,PM_peak,2391
19915,Clayton,PM_late,732
19916,Huntingdale,pre_AM_peak,177
19916,Huntingdale,AM_peak,1742
19916,Huntingdale,interpeak,1519
19916,Huntingdale,PM_peak,2577
19916,Huntingdale,PM_late,589
19917,Oakleigh,pre_AM_peak,262
19917,Oakleigh,AM_peak,1533
19917,Oakleigh,interpeak,1197
19917,Oakleigh,PM_peak,2041
19917,Oakleigh,PM_late,475
19918,Hughesdale,pre_AM_peak,46
19918,Hughesdale,AM_peak,383
19918,Hughesdale,interpeak,149
19918,Hughesdale,PM_peak,157
19918,Hughesdale,PM_late,39
19919,Murrumbeena,pre_AM_peak,60
19919,Murrumbeena,AM_peak,591
19919,Murrumbeena,interpeak,157
19919,Murrumbeena,PM_peak,190
19919,Murrumbeena,PM_late,39
19920,Carnegie,pre_AM_peak,143
19920,Carnegie,AM_peak,1303
19920,Carnegie,interpeak,667
19920,Carnegie,PM_peak,757
19920,Carnegie,PM_late,251
19921,Werribee,pre_AM_peak,201
19921,Werribee,AM_peak,553
19921,Werribee,interpeak,325
19921,Werribee,PM_peak,241
19921,Werribee,PM_late,38
19922,Hoppers Crossing,pre_AM_peak,424
19922,Hoppers Crossing,AM_peak,1463
19922,Hoppers Crossing,interpeak,680
19922,Hoppers Crossing,PM_peak,438
19922,Hoppers Crossing,PM_late,49
19923,Laverton,pre_AM_peak,341
19923,Laverton,AM_peak,1711
19923,Laverton,interpeak,770
19923,Laverton,PM_peak,500
19923,Laverton,PM_late,48
19924,Aircraft,pre_AM_peak,133
19924,Aircraft,AM_peak,440
19924,Aircraft,interpeak,150
19924,Aircraft,PM_peak,150
19924,Aircraft,PM_late,49
19925,Westona,pre_AM_peak,101
19925,Westona,AM_peak,295
19925,Westona,interpeak,141
19925,Westona,PM_peak,236
19925,Westona,PM_late,49
19926,Altona,pre_AM_peak,47
19926,Altona,AM_peak,278
19926,Altona,interpeak,202
19926,Altona,PM_peak,194
19926,Altona,PM_late,57
19927,Seaholme,pre_AM_peak,36
19927,Seaholme,AM_peak,166
19927,Seaholme,interpeak,56
19927,Seaholme,PM_peak,39
19927,Seaholme,PM_late,48
19928,Westgarth,pre_AM_peak,48
19928,Westgarth,AM_peak,257
19928,Westgarth,interpeak,138
19928,Westgarth,PM_peak,133
19928,Westgarth,PM_late,58
19929,Dennis,pre_AM_peak,54
19929,Dennis,AM_peak,619
19929,Dennis,interpeak,160
19929,Dennis,PM_peak,133
19929,Dennis,PM_late,47
19930,Fairfield,pre_AM_peak,52
19930,Fairfield,AM_peak,614
19930,Fairfield,interpeak,321
19930,Fairfield,PM_peak,292
19930,Fairfield,PM_late,48
19931,Alphington,pre_AM_peak,83
19931,Alphington,AM_peak,739
19931,Alphington,interpeak,234
19931,Alphington,PM_peak,343
19931,Alphington,PM_late,74
19932,Darebin,pre_AM_peak,53
19932,Darebin,AM_peak,211
19932,Darebin,interpeak,96
19932,Darebin,PM_peak,103
19932,Darebin,PM_late,43
19933,Ivanhoe,pre_AM_peak,218
19933,Ivanhoe,AM_peak,981
19933,Ivanhoe,interpeak,331
19933,Ivanhoe,PM_peak,552
19933,Ivanhoe,PM_late,46
19934,Eaglemont,pre_AM_peak,16
19934,Eaglemont,AM_peak,80
19934,Eaglemont,interpeak,43
19934,Eaglemont,PM_peak,16
19934,Eaglemont,PM_late,24
19935,Heidelberg,pre_AM_peak,158
19935,Heidelberg,AM_peak,1403
19935,Heidelberg,interpeak,612
19935,Heidelberg,PM_peak,891
19935,Heidelberg,PM_late,94
19936,Rosanna,pre_AM_peak,155
19936,Rosanna,AM_peak,747
19936,Rosanna,interpeak,277
19936,Rosanna,PM_peak,151
19936,Rosanna,PM_late,50
19937,Moorabbin,pre_AM_peak,96
19937,Moorabbin,AM_peak,596
19937,Moorabbin,interpeak,463
19937,Moorabbin,PM_peak,414
19937,Moorabbin,PM_late,86
19938,Patterson,pre_AM_peak,53
19938,Patterson,AM_peak,508
19938,Patterson,interpeak,196
19938,Patterson,PM_peak,200
19938,Patterson,PM_late,51
19939,Bentleigh,pre_AM_peak,154
19939,Bentleigh,AM_peak,1065
19939,Bentleigh,interpeak,809
19939,Bentleigh,PM_peak,675
19939,Bentleigh,PM_late,164
19940,McKinnon,pre_AM_peak,15
19940,McKinnon,AM_peak,270
19940,McKinnon,interpeak,105
19940,McKinnon,PM_peak,82
19940,McKinnon,PM_late,22
19941,Ormond,pre_AM_peak,116
19941,Ormond,AM_peak,881
19941,Ormond,interpeak,326
19941,Ormond,PM_peak,305
19941,Ormond,PM_late,46
19942,Glenhuntly,pre_AM_peak,160
19942,Glenhuntly,AM_peak,1404
19942,Glenhuntly,interpeak,763
19942,Glenhuntly,PM_peak,728
19942,Glenhuntly,PM_late,152
19943,Caulfield,pre_AM_peak,92
19943,Caulfield,AM_peak,774
19943,Caulfield,interpeak,884
19943,Caulfield,PM_peak,1196
19943,Caulfield,PM_late,421
19944,Malvern,pre_AM_peak,55
19944,Malvern,AM_peak,588
19944,Malvern,interpeak,757
19944,Malvern,PM_peak,839
19944,Malvern,PM_late,152
19945,Armadale,pre_AM_peak,75
19945,Armadale,AM_peak,1085
19945,Armadale,interpeak,539
19945,Armadale,PM_peak,806
19945,Armadale,PM_late,92
19946,Toorak,pre_AM_peak,49
19946,Toorak,AM_peak,668
19946,Toorak,interpeak,278
19946,Toorak,PM_peak,448
19946,Toorak,PM_late,58
19947,Hawksburn,pre_AM_peak,18
19947,Hawksburn,AM_peak,318
19947,Hawksburn,interpeak,130
19947,Hawksburn,PM_peak,130
19947,Hawksburn,PM_late,21
19948,Sandringham,pre_AM_peak,254
19948,Sandringham,AM_peak,1579
19948,Sandringham,interpeak,649
19948,Sandringham,PM_peak,687
19948,Sandringham,PM_late,157
19949,Hampton,pre_AM_peak,99
19949,Hampton,AM_peak,796
19949,Hampton,interpeak,356
19949,Hampton,PM_peak,259
19949,Hampton,PM_late,103
19950,Brighton Beach,pre_AM_peak,53
19950,Brighton Beach,AM_peak,475
19950,Brighton Beach,interpeak,277
19950,Brighton Beach,PM_peak,216
19950,Brighton Beach,PM_late,52
19951,Middle Brighton,pre_AM_peak,49
19951,Middle Brighton,AM_peak,458
19951,Middle Brighton,interpeak,417
19951,Middle Brighton,PM_peak,459
19951,Middle Brighton,PM_late,102
19952,North Brighton,pre_AM_peak,43
19952,North Brighton,AM_peak,668
19952,North Brighton,interpeak,386
19952,North Brighton,PM_peak,398
19952,North Brighton,PM_late,106
19953,Gardenvale,pre_AM_peak,20
19953,Gardenvale,AM_peak,240
19953,Gardenvale,interpeak,111
19953,Gardenvale,PM_peak,130
19953,Gardenvale,PM_late,20
19954,Elsternwick,pre_AM_peak,155
19954,Elsternwick,AM_peak,1790
19954,Elsternwick,interpeak,784
19954,Elsternwick,PM_peak,973
19954,Elsternwick,PM_late,232
19955,Ripponlea,pre_AM_peak,56
19955,Ripponlea,AM_peak,728
19955,Ripponlea,interpeak,294
19955,Ripponlea,PM_peak,286
19955,Ripponlea,PM_late,57
19956,Balaclava,pre_AM_peak,101
19956,Balaclava,AM_peak,1213
19956,Balaclava,interpeak,425
19956,Balaclava,PM_peak,616
19956,Balaclava,PM_late,163
19957,Windsor,pre_AM_peak,100
19957,Windsor,AM_peak,829
19957,Windsor,interpeak,331
19957,Windsor,PM_peak,741
19957,Windsor,PM_late,245
19958,Prahran,pre_AM_peak,96
19958,Prahran,AM_peak,764
19958,Prahran,interpeak,687
19958,Prahran,PM_peak,1389
19958,Prahran,PM_late,236
19959,South Yarra,pre_AM_peak,287
19959,South Yarra,AM_peak,2526
19959,South Yarra,interpeak,2163
19959,South Yarra,PM_peak,4177
19959,South Yarra,PM_late,854
19960,Upfield,pre_AM_peak,46
19960,Upfield,AM_peak,249
19960,Upfield,interpeak,255
19960,Upfield,PM_peak,346
19960,Upfield,PM_late,45
19961,Gowrie,pre_AM_peak,84
19961,Gowrie,AM_peak,473
19961,Gowrie,interpeak,319
19961,Gowrie,PM_peak,250
19961,Gowrie,PM_late,74
19962,Fawkner,pre_AM_peak,51
19962,Fawkner,AM_peak,254
19962,Fawkner,interpeak,104
19962,Fawkner,PM_peak,102
19962,Fawkner,PM_late,62
19963,Merlynston,pre_AM_peak,93
19963,Merlynston,AM_peak,473
19963,Merlynston,interpeak,187
19963,Merlynston,PM_peak,141
19963,Merlynston,PM_late,46
19964,Batman,pre_AM_peak,22
19964,Batman,AM_peak,164
19964,Batman,interpeak,55
19964,Batman,PM_peak,53
19964,Batman,PM_late,21
19965,Coburg,pre_AM_peak,94
19965,Coburg,AM_peak,691
19965,Coburg,interpeak,408
19965,Coburg,PM_peak,296
19965,Coburg,PM_late,57
19966,Moreland,pre_AM_peak,88
19966,Moreland,AM_peak,615
19966,Moreland,interpeak,312
19966,Moreland,PM_peak,325
19966,Moreland,PM_late,81
19967,Anstey,pre_AM_peak,166
19967,Anstey,AM_peak,990
19967,Anstey,interpeak,395
19967,Anstey,PM_peak,304
19967,Anstey,PM_late,73
19968,Brunswick,pre_AM_peak,46
19968,Brunswick,AM_peak,299
19968,Brunswick,interpeak,353
19968,Brunswick,PM_peak,379
19968,Brunswick,PM_late,102
19969,Jewell,pre_AM_peak,49
19969,Jewell,AM_peak,391
19969,Jewell,interpeak,375
19969,Jewell,PM_peak,378
19969,Jewell,PM_late,95
19970,Royal Park,pre_AM_peak,55
19970,Royal Park,AM_peak,160
19970,Royal Park,interpeak,355
19970,Royal Park,PM_peak,423
19970,Royal Park,PM_late,48
19971,Flemington Bridge,pre_AM_peak,52
19971,Flemington Bridge,AM_peak,277
19971,Flemington Bridge,interpeak,270
19971,Flemington Bridge,PM_peak,315
19971,Flemington Bridge,PM_late,55
19972,Macaulay,pre_AM_peak,55
19972,Macaulay,AM_peak,227
19972,Macaulay,interpeak,372
19972,Macaulay,PM_peak,344
19972,Macaulay,PM_late,50
19973,North Melbourne,pre_AM_peak,168
19973,North Melbourne,AM_peak,550
19973,North Melbourne,interpeak,829
19973,North Melbourne,PM_peak,1777
19973,North Melbourne,PM_late,451
19974,Clifton Hill,pre_AM_peak,112
19974,Clifton Hill,AM_peak,815
19974,Clifton Hill,interpeak,502
19974,Clifton Hill,PM_peak,518
19974,Clifton Hill,PM_late,161
19975,Victoria Park,pre_AM_peak,53
19975,Victoria Park,AM_peak,729
19975,Victoria Park,interpeak,387
19975,Victoria Park,PM_peak,970
19975,Victoria Park,PM_late,204
19976,Collingwood,pre_AM_peak,57
19976,Collingwood,AM_peak,297
19976,Collingwood,interpeak,308
19976,Collingwood,PM_peak,1007
19976,Collingwood,PM_late,152
19977,North Richmond,pre_AM_peak,77
19977,North Richmond,AM_peak,566
19977,North Richmond,interpeak,768
19977,North Richmond,PM_peak,1497
19977,North Richmond,PM_late,241
19978,West Richmond,pre_AM_peak,46
19978,West Richmond,AM_peak,335
19978,West Richmond,interpeak,254
19978,West Richmond,PM_peak,613
19978,West Richmond,PM_late,155
19979,Jolimont,pre_AM_peak,57
19979,Jolimont,AM_peak,149
19979,Jolimont,interpeak,330
19979,Jolimont,PM_peak,1306
19979,Jolimont,PM_late,641
19983,Macleod,pre_AM_peak,78
19983,Macleod,AM_peak,522
19983,Macleod,interpeak,189
19983,Macleod,PM_peak,179
19983,Macleod,PM_late,53
19984,Watsonia,pre_AM_peak,162
19984,Watsonia,AM_peak,926
19984,Watsonia,interpeak,220
19984,Watsonia,PM_peak,253
19984,Watsonia,PM_late,83
19985,Greensborough,pre_AM_peak,148
19985,Greensborough,AM_peak,592
19985,Greensborough,interpeak,223
19985,Greensborough,PM_peak,169
19985,Greensborough,PM_late,46
19986,Montmorency,pre_AM_peak,49
19986,Montmorency,AM_peak,307
19986,Montmorency,interpeak,97
19986,Montmorency,PM_peak,51
19986,Montmorency,PM_late,43
19987,Eltham,pre_AM_peak,70
19987,Eltham,AM_peak,197
19987,Eltham,interpeak,91
19987,Eltham,PM_peak,104
19987,Eltham,PM_late,21
19988,Diamond Creek,pre_AM_peak,52
19988,Diamond Creek,AM_peak,208
19988,Diamond Creek,interpeak,53
19988,Diamond Creek,PM_peak,56
19988,Diamond Creek,PM_late,50
19989,Wattle Glen,pre_AM_peak,21
19989,Wattle Glen,AM_peak,19
19989,Wattle Glen,interpeak,23
19989,Wattle Glen,PM_peak,18
19989,Wattle Glen,PM_late,24
19990,Hurstbridge,pre_AM_peak,49
19990,Hurstbridge,AM_peak,85
19990,Hurstbridge,interpeak,50
